# #2bodyarray #3bodyarray
        # elem1 elem2 a b order
        
3 8
4.6078442563e-03 4.7288129415e-02 1.9650362867e-01 3.3199300856e-01 2.2664160344e-01 
5.4315227939e-02 -3.8230283859e-04 -7.4925143317e-04 1.3484339976e-03 1.5536511895e-03 
1.3483605840e-03 1.1707653474e-03 1.0551956386e-03 1.0336090956e-03 1.0120225526e-03 
2.3073610383e-04 3.5779210251e-03 6.9251059463e-03 5.0313970410e-02 1.8264328213e-01 
2.6355028226e-01 1.4126361494e-01 1.9787173967e-02 -2.1345767967e-03 4.2476084723e-04 
1.2248241730e-03 1.1375233326e-03 9.5998285937e-04 8.1401465759e-04 7.1504023925e-04 
6.9638683945e-04 6.7773343964e-04 2.9515389516e-03 6.0561282394e-03 9.1607175271e-03 
4.9879579276e-02 1.5075308196e-01 1.7940893153e-01 7.1540632559e-02 3.6555151422e-03 
-1.0049103294e-03 7.0196465896e-04 8.9891909520e-04 7.8788805013e-04 6.3507334484e-04 
5.0540418441e-04 4.2272999541e-04 4.0770658330e-04 3.9268317119e-04 4.3574755091e-03 
7.5096730937e-03 1.0661870678e-02 4.3705792169e-02 1.0682423466e-01 1.0141495168e-01 
2.7921998758e-02 -7.7219675608e-04 -6.3707019482e-05 5.5383162380e-04 6.1238737143e-04 
4.9476167875e-04 3.5923872222e-04 2.5975066371e-04 2.0410383004e-04 1.9453839759e-04 
1.8497296514e-04 5.1314369307e-03 7.6137127087e-03 1.0095988487e-02 3.2072057314e-02 
6.2072726479e-02 4.5411047057e-02 7.6271254399e-03 -7.7146315729e-04 1.7475089179e-04 
3.6954636019e-04 3.6802915018e-04 2.5443970481e-04 1.5990029064e-04 1.0358277136e-04 
7.6077419550e-05 7.1614040136e-05 6.7150660721e-05 4.2662756875e-03 5.7801542114e-03 
7.2940327353e-03 1.8224577303e-02 2.7413073506e-02 1.4817969110e-02 1.1408602680e-03 
-2.2900519854e-04 1.3265834363e-04 2.1366916269e-04 1.6891384150e-04 9.5823900057e-05 
5.1121384590e-05 2.9557393796e-05 2.0244421061e-05 1.8819729886e-05 1.7395038710e-05 
2.3203341100e-03 2.9091520381e-03 3.4979699662e-03 6.8486302735e-03 7.7378810921e-03 
2.8746034822e-03 -5.4304906085e-06 -2.5130149725e-05 6.7007913068e-05 8.3432269388e-05 
4.7822304005e-05 2.1742794443e-05 9.6571818751e-06 4.9552195258e-06 3.1443587636e-06 
2.8855642643e-06 2.6267697651e-06 3.7825350387e-04 4.3391618725e-04 4.8957887063e-04 
6.6567991861e-04 4.4105316596e-04 5.5991610791e-05 -1.2472632627e-05 2.5637022866e-06 
1.2022355709e-05 7.7221327355e-06 2.4952116757e-06 6.8712579489e-07 1.8111826302e-07 
6.0153371051e-08 2.6179650308e-08 2.2421259871e-08 1.8662869434e-08 -4.3471326880e-20 
0.0000000000e+00 4.3471326880e-20 -1.1254981648e-20 1.5485997118e-21 5.0605828008e-21 
-1.4621401810e-21 4.7034056787e-22 -1.0158473528e-22 -6.4001626741e-23 3.5759124225e-22 
-9.5813921368e-23 2.5664443224e-23 -6.8438515263e-24 1.7109628816e-24 0.0000000000e+00 
-1.7109628816e-24 -3.7825350387e-04 -4.3391618725e-04 -4.8957887063e-04 -6.6567991861e-04 
-4.4105316596e-04 -5.5991610791e-05 1.2472632627e-05 -2.5637022866e-06 -1.2022355709e-05 
-7.7221327355e-06 -2.4952116757e-06 -6.8712579489e-07 -1.8111826302e-07 -6.0153371051e-08 
-2.6179650308e-08 -2.2421259871e-08 -1.8662869434e-08 4.9788760168e-02 5.6679787407e-02 
6.3570814645e-02 1.0279115012e-01 1.6263745780e-01 2.2275338862e-01 2.4359372190e-01 
1.9952181490e-01 1.1681832166e-01 4.7554673390e-02 1.2326563237e-02 6.3654318669e-04 
-1.4834506078e-03 -1.1363230405e-03 -5.8472354872e-04 -4.7068882710e-04 -3.5665410549e-04 
3.7965765083e-02 4.5730957507e-02 5.3496149931e-02 1.0570425117e-01 2.0411496248e-01 
3.0616198106e-01 3.1737229585e-01 2.2141530701e-01 1.0456492056e-01 3.3149245649e-02 
5.9735357415e-03 -3.2518383859e-04 -4.7449895922e-04 2.9944719844e-04 8.4708929503e-04 
9.4434979294e-04 1.0416102909e-03 2.6142769997e-02 3.4782127607e-02 4.3421485216e-02 
1.0861735222e-01 2.4559246716e-01 3.8957057350e-01 3.9115086980e-01 2.4330879912e-01 
9.2311519462e-02 1.8743817907e-02 -3.7949175409e-04 -1.2869108639e-03 5.3445268933e-04 
1.7352174374e-03 2.2789021388e-03 2.3593884130e-03 2.4398746872e-03 1.4449015854e-02 
2.2684590236e-02 3.0920164617e-02 1.0507141203e-01 2.8343128870e-01 4.6750931329e-01 
4.3779503610e-01 2.2944317393e-01 6.3730473944e-02 5.4945228075e-03 -2.0247895791e-03 
4.0022762780e-04 2.2884758827e-03 3.0320550814e-03 3.2522989964e-03 3.2749350851e-03 
3.2975711737e-03 5.9487009384e-03 1.3045481281e-02 2.0142261624e-02 9.9282861905e-02 
3.1447900910e-01 5.2287800446e-01 4.4290412350e-01 1.8791570488e-01 3.4107445517e-02 
-1.4755673026e-03 -9.2023614460e-04 2.0873711099e-03 3.2914078198e-03 3.5595426059e-03 
3.5449439218e-03 3.5297621307e-03 3.5145803396e-03 4.5297677180e-04 6.3540465223e-03 
1.2255116273e-02 9.2947727037e-02 3.3434753125e-01 5.3998516244e-01 3.9886547953e-01 
1.2912471289e-01 1.1429151142e-02 -2.7738973867e-03 9.5711737694e-04 3.0939205327e-03 
3.5948418363e-03 3.5338024332e-03 3.3686790933e-03 3.3293450929e-03 3.2900110926e-03 
-7.3867206181e-04 3.3691633182e-03 7.4769986981e-03 8.7795935586e-02 3.3762910420e-01 
5.0804292455e-01 3.1465872879e-01 7.1720043414e-02 -2.4569151115e-05 -1.2725504631e-03 
2.1708873951e-03 3.3410324413e-03 3.3938493120e-03 3.1213394243e-03 2.8550057717e-03 
2.7996546461e-03 2.7443035204e-03 -8.1962539933e-03 -8.2617625473e-04 6.5439014839e-03 
8.3577587541e-02 3.1913239392e-01 4.2854294975e-01 2.1311220800e-01 2.9872995736e-02 
-2.7996844416e-03 3.3071810763e-04 2.5985565659e-03 3.1183116804e-03 2.8524573199e-03 
2.4298266431e-03 2.1118062613e-03 2.0508730314e-03 1.9899398015e-03 1.2491133701e-03 
3.5797228543e-03 5.9103323384e-03 7.9457753583e-02 2.7643212180e-01 3.1798885964e-01 
1.2082966824e-01 7.6103782950e-03 -1.8343355811e-03 1.1487822912e-03 2.5354243199e-03 
2.5628719757e-03 2.0765105400e-03 1.6119904732e-03 1.3202678814e-03 1.2680718125e-03 
1.2158757437e-03 3.7629903153e-04 4.0482522773e-03 7.7202055231e-03 7.1869737710e-02 
2.1396491423e-01 2.0279270770e-01 5.5481838601e-02 -1.8543526271e-04 -5.7101711351e-04 
1.3992963401e-03 2.1353179504e-03 1.7925999027e-03 1.2614406891e-03 8.8334659222e-04 
6.7894992963e-04 6.4452954139e-04 6.1010915316e-04 2.8185533575e-03 5.9095258570e-03 
9.0004983566e-03 5.9116872715e-02 1.4319595306e-01 1.0794528324e-01 1.9692031974e-02 
-1.2540734828e-03 6.8955521905e-05 1.3308134421e-03 1.4912919886e-03 1.0213393704e-03 
6.1755801995e-04 3.8865214342e-04 2.7994196121e-04 2.6262665575e-04 2.4531135029e-04 
3.4375418403e-03 6.1969379561e-03 8.9563340718e-03 4.1568739177e-02 7.9298172784e-02 
4.6030550963e-02 5.0196689553e-03 -7.1570591134e-04 3.0887602287e-04 1.0017775141e-03 
8.1361616823e-04 4.5285064272e-04 2.3409236285e-04 1.3239529874e-04 8.9308572339e-05 
8.2810434405e-05 7.6312296471e-05 3.2202896618e-03 5.0165127129e-03 6.8127357639e-03 
2.3032380225e-02 3.3785985875e-02 1.4688012247e-02 7.7495840376e-04 -2.7690325032e-04 
3.3234133661e-04 5.4432303185e-04 3.2103514004e-04 1.4545287406e-04 6.3982378836e-05 
3.2540177135e-05 2.0520885166e-05 1.8810279852e-05 1.7099674538e-05 1.9029230218e-03 
2.6865948486e-03 3.4702666753e-03 8.5830364299e-03 9.4032498738e-03 2.9859334097e-03 
5.0680803369e-06 -6.0012187226e-05 1.9729085479e-04 1.7951690200e-04 7.7186526620e-05 
2.8085043617e-05 1.0385568880e-05 4.7153773470e-06 2.7619775170e-06 2.5012973438e-06 
2.2406171706e-06 3.5549707571e-04 4.4512498556e-04 5.3475289541e-04 8.5946889236e-04 
5.7851796760e-04 1.0695539412e-04 -2.0177752044e-05 7.9085560224e-06 3.0215813528e-05 
1.2185444180e-05 3.0146490131e-06 5.9345792612e-07 1.2485064497e-07 2.8656289940e-08 
9.2436398017e-09 7.0279170404e-09 4.8121942792e-09 8.7541509611e-21 0.0000000000e+00 
-8.7541509611e-21 3.5016603844e-20 3.1318061457e-20 2.3414762006e-21 -2.6384791340e-23 
3.0516180648e-22 7.6286986283e-23 -6.1030975162e-22 -1.7614682158e-22 4.4347617070e-23 
-1.2436466967e-24 3.3163911912e-25 -8.2909779779e-26 0.0000000000e+00 8.2909779779e-26 
-3.5549707571e-04 -4.4512498556e-04 -5.3475289541e-04 -8.5946889236e-04 -5.7851796760e-04 
-1.0695539412e-04 2.0177752044e-05 -7.9085560224e-06 -3.0215813528e-05 -1.2185444180e-05 
-3.0146490131e-06 -5.9345792612e-07 -1.2485064497e-07 -2.8656289940e-08 -9.2436398017e-09 
-7.0279170404e-09 -4.8121942792e-09 1.0375372683e-01 1.1411243576e-01 1.2447114469e-01 
1.7782279081e-01 2.4397187790e-01 2.8683404950e-01 2.6433166838e-01 1.7639664513e-01 
7.9430153068e-02 2.1718904679e-02 1.5703394546e-03 -1.7273649641e-03 -8.2981443643e-04 
2.4240116166e-04 8.6201279558e-04 9.6610206231e-04 1.0701913290e-03 8.3902665770e-02 
9.6628328510e-02 1.0935399125e-01 1.8626227577e-01 3.0365316179e-01 3.8109714310e-01 
3.2552681786e-01 1.8155034780e-01 6.4315355334e-02 1.2588052633e-02 -1.8832480905e-04 
-6.3322991719e-04 7.5233994932e-04 1.6922970432e-03 2.1398888920e-03 2.2084885970e-03 
2.2770883020e-03 6.4051604716e-02 7.9144221264e-02 9.4236837813e-02 1.9470176074e-01 
3.6333444567e-01 4.7536023670e-01 3.8672196735e-01 1.8670405047e-01 4.9200557600e-02 
3.4572005877e-03 -1.9469890727e-03 4.6090512972e-04 2.3344943351e-03 3.1421929247e-03 
3.4177649884e-03 3.4508751317e-03 3.4839852750e-03 4.0001897037e-02 5.5158693629e-02 
7.0315490220e-02 1.8795838921e-01 4.1115988487e-01 5.5248180241e-01 4.1134567093e-01 
1.6123510090e-01 2.7418700361e-02 -1.7789988827e-03 -7.0042193677e-04 2.3664834942e-03 
3.7393884468e-03 4.1262827653e-03 4.1620963809e-03 4.1534914523e-03 4.1448865238e-03 
2.0519849521e-02 3.3877339404e-02 4.7234829287e-02 1.7352815650e-01 4.4303782182e-01 
5.9526637644e-01 3.9304268844e-01 1.1892007581e-01 9.8077352674e-03 -2.8210911899e-03 
1.1566565179e-03 3.7529698046e-03 4.5505243046e-03 4.5724632990e-03 4.3992418280e-03 
4.3536577395e-03 4.3080736510e-03 7.7817420600e-03 1.7999871928e-02 2.8218001795e-02 
1.5458453046e-01 4.5340336337e-01 5.8910948997e-01 3.3147707539e-01 7.1391888960e-02 
-2.1980243775e-04 -1.4445413603e-03 2.7412231097e-03 4.5538473073e-03 4.7855116380e-03 
4.4452663879e-03 4.0740661036e-03 3.9953479102e-03 3.9166297167e-03 5.3865198051e-04 
7.9501310946e-03 1.5361610209e-02 1.3520705013e-01 4.3809754099e-01 5.2914169091e-01 
2.4272408124e-01 3.2883837991e-02 -3.0753193085e-03 2.7856531502e-04 3.6953078115e-03 
4.7367264603e-03 4.4036832024e-03 3.7515281161e-03 3.2522763980e-03 3.1564181543e-03 
3.0605599106e-03 2.6864054972e-05 3.9290013639e-03 7.8311386728e-03 1.1747406851e-01 
3.9497573556e-01 4.2493248297e-01 1.5099358843e-01 9.9369138037e-03 -2.3780158661e-03 
1.4892110334e-03 4.0768499300e-03 4.2809473369e-03 3.4775929216e-03 2.6863196454e-03 
2.1903152049e-03 2.1018059688e-03 2.0132967327e-03 -7.3611357069e-03 -8.5639822672e-04 
5.6483392535e-03 1.0084802237e-01 3.2661870181e-01 2.9958325160e-01 7.7729740806e-02 
6.3268789713e-04 -1.1037534042e-03 2.2152121119e-03 3.8335493769e-03 3.2792014719e-03 
2.2995706438e-03 1.6003198577e-03 1.2240106797e-03 1.1608722839e-03 1.0977338880e-03 
1.6573229352e-03 2.9747897833e-03 4.2922566315e-03 8.4257911832e-02 2.4185406268e-01 
1.8145200627e-01 3.2094843754e-02 -1.3116208151e-03 -2.3551633420e-04 2.4931615594e-03 
2.9939885722e-03 2.0723909236e-03 1.2468328031e-03 7.8012947240e-04 5.5926832711e-04 
5.2422345023e-04 4.8917857336e-04 6.4674194770e-04 2.9316107134e-03 5.2164794791e-03 
6.5092200531e-02 1.5565549673e-01 9.1922749702e-02 1.0325050926e-02 -1.0627238639e-03 
3.4553821195e-04 2.2110674007e-03 1.8749710646e-03 1.0532595947e-03 5.4215664514e-04 
3.0524654281e-04 2.0503887673e-04 1.8998327265e-04 1.7492766857e-04 1.8963669626e-03 
3.6891404105e-03 5.4819138584e-03 4.4010959194e-02 8.3436196818e-02 3.7669884055e-02 
2.5564673366e-03 -6.5930633090e-04 6.7445068849e-04 1.4830225840e-03 9.0653154361e-04 
4.1602513525e-04 1.8278007900e-04 9.2803439036e-05 5.8352016518e-05 5.3466346279e-05 
4.8580676039e-05 1.6634659431e-03 3.1194570022e-03 4.5754480612e-03 2.3880337603e-02 
3.4755130411e-02 1.1885078971e-02 4.5270103723e-04 -3.1979070034e-04 6.2751605015e-04 
7.0288389897e-04 3.1782542836e-04 1.1921924604e-04 4.4598079144e-05 2.0425517598e-05 
1.1996587616e-05 1.0872791563e-05 9.7489955098e-06 1.1080716205e-03 1.8264722387e-03 
2.5448728569e-03 8.8738156689e-03 9.6294134588e-03 2.5684328517e-03 -1.6623108130e-05 
-5.4233211586e-05 3.1776481452e-04 2.0042856226e-04 6.8320998083e-05 2.0377526183e-05 
6.4804453162e-06 2.6341346950e-06 1.4414407082e-06 1.2896632066e-06 1.1378857051e-06 
2.3134819986e-04 3.3739693798e-04 4.4344567610e-04 9.1611646403e-04 6.3423839862e-04 
1.3304888122e-04 -3.0958948651e-05 2.0113626012e-05 3.8847598046e-05 1.0571356436e-05 
2.1661383928e-06 2.7088900644e-07 5.3992633081e-08 2.8933483060e-09 1.5488195274e-10 
-9.5596110272e-10 -2.0668041582e-09 -5.5039721525e-20 0.0000000000e+00 5.5039721525e-20 
-5.7528560227e-20 1.2444193509e-20 7.7517861922e-21 -2.7937568093e-21 2.1526916242e-21 
-7.3481200401e-22 7.8655639182e-22 1.2968527849e-22 -3.4748084910e-23 9.3070611475e-24 
-2.4801596797e-24 6.1357757139e-25 -5.1698788285e-26 -7.1697514796e-25 -2.3134819986e-04 
-3.3739693798e-04 -4.4344567610e-04 -9.1611646403e-04 -6.3423839862e-04 -1.3304888122e-04 
3.0958948651e-05 -2.0113626012e-05 -3.8847598046e-05 -1.0571356436e-05 -2.1661383928e-06 
-2.7088900644e-07 -5.3992633081e-08 -2.8933483060e-09 -1.5488195274e-10 9.5596110272e-10 
2.0668041582e-09 1.5532721637e-01 1.6620359461e-01 1.7707997284e-01 2.2708714490e-01 
2.7315557730e-01 2.7685896224e-01 2.1431860021e-01 1.1453221867e-01 3.7389509817e-02 
4.9039896944e-03 -1.6026166525e-03 -7.7890050139e-04 5.8850442169e-04 1.3748267272e-03 
1.7357004253e-03 1.7909476598e-03 1.8461948943e-03 1.3320357330e-01 1.4828751714e-01 
1.6337146099e-01 2.4533390171e-01 3.4255355767e-01 3.6146764235e-01 2.5314072209e-01 
1.1032097743e-01 2.6975430064e-02 1.5407539461e-03 -9.9983996494e-04 6.8178538823e-04 
1.9537388753e-03 2.5231642357e-03 2.7253493656e-03 2.7503103577e-03 2.7752713497e-03 
1.1107993022e-01 1.3037143968e-01 1.4966294914e-01 2.6358065853e-01 4.1195153804e-01 
4.4607632246e-01 2.9196284398e-01 1.0610973620e-01 1.6561350310e-02 -1.8224818021e-03 
-3.9706327743e-04 2.1424712779e-03 3.3189733290e-03 3.6715017441e-03 3.7149983059e-03 
3.7096730555e-03 3.7043478051e-03 7.6404398945e-02 9.7204703985e-02 1.1800500903e-01 
2.5840363150e-01 4.6339085141e-01 5.0736400799e-01 2.9725390767e-01 8.3499916429e-02 
5.7683674887e-03 -2.2808613657e-03 1.3144591694e-03 3.6600130170e-03 4.4130531698e-03 
4.4351344526e-03 4.2683995786e-03 4.2243891016e-03 4.1803786246e-03 4.4597681444e-02 
6.3934032250e-02 8.3270383057e-02 2.3880219615e-01 4.9200193743e-01 5.3177091856e-01 
2.6968030268e-01 5.4638833041e-02 -8.3064102571e-04 -1.1841062821e-03 2.9171107525e-03 
4.7947811158e-03 5.0354718174e-03 4.6678835399e-03 4.2719591925e-03 4.1883099460e-03 
4.1046606995e-03 2.0842781381e-02 3.6223136237e-02 5.1603491093e-02 2.0896662111e-01 
4.9204855455e-01 5.0895009486e-01 2.1360220439e-01 2.7601498901e-02 -3.0345744331e-03 
4.0541495812e-04 4.2126632867e-03 5.3938677703e-03 4.9898342412e-03 4.2319988281e-03 
3.6594798601e-03 3.5500534689e-03 3.4406270777e-03 7.5157463418e-03 1.7724961707e-02 
2.7934177073e-02 1.7560483459e-01 4.6158072719e-01 4.4005726252e-01 1.4510934591e-01 
9.4865739229e-03 -2.5623290843e-03 1.7880214913e-03 5.0037949653e-03 5.2423112552e-03 
4.2323132688e-03 3.2547456251e-03 2.6470854817e-03 2.5390283464e-03 2.4309712112e-03 
9.5026366254e-04 7.0276314971e-03 1.3104999332e-02 1.4327554014e-01 4.0234057065e-01 
3.3891008851e-01 8.2514131242e-02 1.0898415570e-03 -1.4612077215e-03 2.8708058646e-03 
5.0696351043e-03 4.3304584493e-03 3.0210709091e-03 2.0949861142e-03 1.5988117048e-03 
1.5157761949e-03 1.4327406850e-03 1.2275123104e-03 3.1832209103e-03 5.1389295101e-03 
1.1420964399e-01 3.2110068470e-01 2.2855327072e-01 3.8231251966e-02 -1.1007643947e-03 
-5.3264916451e-04 3.5193208794e-03 4.3034528666e-03 2.9843633598e-03 1.7896283751e-03 
1.1170441174e-03 7.9930325603e-04 7.4898776246e-04 6.9867226889e-04 -4.1282944143e-03 
-6.6177052703e-04 2.8047533602e-03 8.7840659956e-02 2.2991963618e-01 1.3226954957e-01 
1.4165862660e-02 -1.1279409492e-03 2.8411519949e-04 3.4552443975e-03 2.9893981546e-03 
1.6886644299e-03 8.6791778227e-04 4.8797770723e-04 3.2725106374e-04 3.0314757493e-04 
2.7904408613e-04 1.8484321865e-03 1.7831483705e-03 1.7178645545e-03 6.3654432614e-02 
1.4356141334e-01 6.4272731639e-02 4.3292498634e-03 -9.2573249469e-04 9.5322253877e-04 
2.6581921871e-03 1.6612806535e-03 7.6995653266e-04 3.3825891121e-04 1.7175033438e-04 
1.0784385996e-04 9.8803262176e-05 8.9762664389e-05 6.6721895880e-04 1.4540108791e-03 
2.2408027993e-03 4.0952137770e-02 7.5216937681e-02 2.5644430225e-02 1.2222734633e-03 
-6.7329584060e-04 1.1734359610e-03 1.5472075236e-03 7.1744016813e-04 2.7378203798e-04 
1.0260832340e-04 4.7158405185e-05 2.7677363163e-05 2.5092367365e-05 2.2507371567e-05 
8.8926872021e-04 1.5279835898e-03 2.1666984594e-03 2.1604800297e-02 3.0970192451e-02 
8.2102389579e-03 2.5208282187e-04 -2.8601490615e-04 8.6707877263e-04 6.3980795894e-04 
2.2733885423e-04 7.0554712365e-05 2.2679596860e-05 9.3765996880e-06 5.1462353814e-06 
4.6138860857e-06 4.0815367899e-06 4.6003179768e-04 9.3304879880e-04 1.4060657999e-03 
7.9599219798e-03 8.6632264894e-03 1.9505616037e-03 -6.8363006973e-05 5.5550060175e-06 
3.6677028020e-04 1.5927924769e-04 4.4733724390e-05 1.0640146482e-05 3.0294940635e-06 
1.0725306995e-06 5.6030272517e-07 4.9235424556e-07 4.2440576595e-07 1.1593844105e-04 
2.0063526019e-04 2.8533207932e-04 8.4419735401e-04 6.2159417259e-04 1.3168553652e-04 
-3.9352363247e-05 3.3415694456e-05 3.5652493703e-05 6.5603403953e-06 1.1958471089e-06 
5.7408640834e-08 2.2485813211e-08 -4.9627028415e-09 -8.6399876060e-10 -1.7451196174e-09 
-2.6262404743e-09 5.4635452715e-21 6.7762635780e-21 8.0889818845e-21 4.2182971820e-20 
-1.4190543293e-20 1.4579201350e-20 -3.4686806409e-21 -3.8684143144e-22 -6.6151316821e-23 
6.5144669872e-22 1.4633636885e-24 -2.2025443037e-23 7.2290696551e-24 -1.9277519080e-24 
4.8193797701e-25 0.0000000000e+00 -4.8193797701e-25 -1.1593844105e-04 -2.0063526019e-04 
-2.8533207932e-04 -8.4419735401e-04 -6.2159417259e-04 -1.3168553652e-04 3.9352363247e-05 
-3.3415694456e-05 -3.5652493703e-05 -6.5603403953e-06 -1.1958471089e-06 -5.7408640834e-08 
-2.2485813211e-08 4.9627028415e-09 8.6399876060e-10 1.7451196174e-09 2.6262404743e-09 
1.7774625313e-01 1.8572855561e-01 1.9371085809e-01 2.2467728099e-01 2.3780316100e-01 
2.0715982977e-01 1.3297755866e-01 5.4909775086e-02 1.1296494815e-02 -7.0712084010e-04 
-9.4178111118e-04 4.3324295638e-04 1.3088844116e-03 1.7123346629e-03 1.8721759820e-03 
1.8941999698e-03 1.9162239577e-03 1.6222127526e-01 1.7555355150e-01 1.8888582773e-01 
2.5287440739e-01 3.0392502100e-01 2.6867560680e-01 1.5201430702e-01 4.9572966210e-02 
6.6626911736e-03 -1.0923566142e-03 1.3556710824e-04 1.6586387588e-03 2.3598324211e-03 
2.5615789056e-03 2.5758021767e-03 2.5698747000e-03 2.5639472233e-03 1.4669629739e-01 
1.6537854738e-01 1.8406079737e-01 2.8107153378e-01 3.7004688099e-01 3.3019138383e-01 
1.7105105538e-01 4.4236157333e-02 2.0288875318e-03 -1.4775923882e-03 1.2129153277e-03 
2.8840345612e-03 3.4107804307e-03 3.4108231482e-03 3.2794283714e-03 3.2455494301e-03 
3.2116704889e-03 1.1001988468e-01 1.3202570821e-01 1.5403153173e-01 2.8286989625e-01 
4.1754974753e-01 3.7005228640e-01 1.6743495732e-01 3.1176569785e-02 -1.3522540467e-03 
-5.9564755773e-04 2.6422860604e-03 4.0727684715e-03 4.2002754140e-03 3.8638677950e-03 
3.5254482111e-03 3.4549597558e-03 3.3844713004e-03 7.0955715128e-02 9.3005686058e-02 
1.1505565699e-01 2.6556953582e-01 4.4107751180e-01 3.7959902017e-01 1.4468496074e-01 
1.7409659914e-02 -2.6091654508e-03 6.6166985116e-04 3.9719146707e-03 4.8983325509e-03 
4.4593878300e-03 3.7556040274e-03 3.2388723948e-03 3.1409161093e-03 3.0429598239e-03 
3.7857987715e-02 5.6535850637e-02 7.5213713558e-02 2.3302858351e-01 4.3556424592e-01 
3.5329117318e-01 1.0782398828e-01 6.6142104573e-03 -2.3241104916e-03 2.0069943419e-03 
4.9892341027e-03 5.0759332374e-03 4.0418240777e-03 3.0903079686e-03 2.5077057666e-03 
2.4046348371e-03 2.3015639075e-03 1.6316655849e-02 2.9490071844e-02 4.2663487838e-02 
1.9306008785e-01 4.0089900907e-01 2.9551076922e-01 6.8025982525e-02 8.3992021927e-04 
-1.4724348344e-03 3.2331017522e-03 5.3494351445e-03 4.4783974642e-03 3.0930733215e-03 
2.1366539264e-03 1.6280989733e-03 1.5432695266e-03 1.4584400799e-03 5.8567197958e-03 
1.3107348210e-02 2.0357976624e-02 1.5230173980e-01 3.4129887772e-01 2.1930104744e-01 
3.5464252478e-02 -1.0283600139e-03 -5.7556528892e-04 4.1072245924e-03 4.8470548106e-03 
3.3235719202e-03 1.9805021500e-03 1.2334351880e-03 8.8166393731e-04 8.2607871676e-04 
7.7049349621e-04 1.4436647960e-03 4.5942506651e-03 7.7448365341e-03 1.1510049129e-01 
2.6548620786e-01 1.4221142596e-01 1.5050744941e-02 -1.2113328252e-03 3.4650467165e-04 
4.2729265035e-03 3.6502824387e-03 2.0533763923e-03 1.0520858794e-03 5.9091362572e-04 
3.9601101493e-04 3.6682177077e-04 3.3763252662e-04 1.9420454931e-03 1.8792067580e-03 
1.8163680229e-03 8.3175902426e-02 1.8537400406e-01 7.9289605895e-02 5.3893941393e-03 
-1.1319608675e-03 1.2114503131e-03 3.5931139755e-03 2.2508361029e-03 1.0446707500e-03 
4.5862015441e-04 2.3282988924e-04 1.4612649473e-04 1.3387243943e-04 1.2161838413e-04 
-1.2225178366e-03 -3.9224279877e-04 4.3803223902e-04 5.6248850516e-02 1.1343376653e-01 
3.7498093924e-02 1.8944719335e-03 -9.7709274732e-04 1.6730160395e-03 2.3867955811e-03 
1.1184994665e-03 4.3001540394e-04 1.6126300991e-04 7.4222464627e-05 4.3542273101e-05 
3.9480213782e-05 3.5418154463e-05 1.3924708493e-03 7.6496764741e-04 1.3746444550e-04 
3.4328024415e-02 5.8709952072e-02 1.5010116031e-02 6.5748607431e-04 -5.8329901841e-04 
1.5015857922e-03 1.2111455496e-03 4.3727864418e-04 1.3811957357e-04 4.4434906849e-05 
1.8489674160e-05 1.0139376220e-05 9.0979912533e-06 8.0566062866e-06 3.8058054355e-04 
4.6772934701e-04 5.5487815048e-04 1.7413281984e-02 2.4256028281e-02 5.1074119710e-03 
6.0175922558e-05 -1.2454854216e-04 9.0330665461e-04 4.3998931832e-04 1.2756065189e-04 
3.1811054655e-05 9.0747643560e-06 3.3043130630e-06 1.7216722080e-06 1.5196113454e-06 
1.3175504828e-06 2.5889960590e-04 3.8719204551e-04 5.1548448513e-04 6.3134009556e-03 
6.9883243342e-03 1.3705166136e-03 -1.3386773997e-04 9.4099317879e-05 3.2335672148e-04 
9.6427738231e-05 2.3481697898e-05 4.1079787302e-06 1.1682872180e-06 3.2169479812e-07 
1.7437470781e-07 1.4640412568e-07 1.1843354355e-07 2.7968778472e-05 8.3891837072e-05 
